Object identifier,Divisions,Accession Number,AccessionMethod,AccessionDate,Quantity,Type,Original Number,Other Numbers,Object Type,Materials,Display Date,Provenience,Verbatim Geography,Geographic Location,Political Location,Culture,Description,Curatorial Notes
1361,Ethnology & Material Culture, 208,Donation,12/1924,"Quantity: 1
Unit: ea",Ethnographic,,,Cordage,Fiber; Wood,,,Asia-Southeast Asia-Philippines--,,,,"Game-carrier (?) 


Double loop of fiber tied at one end, with large, round, wood beads threaded on it.",
8086,Ethnology & Material Culture, 278,Purchase,04/20/1926,"Quantity: 1
Unit: ea",Ethnographic,,,Necklace,Seed; Copper; Fiber; Animal bone,,,Asia-Southeast Asia-Philippines--,,,,"A necklace made of fiber string, teeth, copper wire, and seeds.",
8102,Ethnobotanical Laboratory, 278,Purchase,04/20/1926,,Ebot,,,,Fiber,,,,,,,1 bundle of hemp as taken from the abaca plant.,
8367,Ethnology & Material Culture, 220,UMMAAExpedition,08/31/1925,"Quantity: 1
Unit: ea",Ethnographic,,,Hat,Fiber; Wood; Metal,,,Asia-Southeast Asia-Philippines-Cotabato-,,,Filipino,"1 large woven basketry hat (""Taming"").  Made of fiber, wood, and metal.  Abstract design in tan and dark brown of diamonds and triangles.  Hat is round, shaped like a low cylinder, mildly curved on top.  Has a conical wood(?) piece attached on top with a metal fastening.  Inside of the hat it has a woven fiber, circular piece, possibly to situate hat on wearer's head.",
8369,Ethnology & Material Culture, 220,UMMAAExpedition,08/31/1925,"Quantity: 2
Unit: ea",Ethnographic,,,Earring,Cork; Shell; Glass; Metal; Fiber,,,Asia-Southeast Asia-Philippines-Cotabato-,,,Filipino,"A pair of elaborate bead earrings made with cork ear spools, glass beads, metal chain, shell, fiber, and string.",Item is stored in a box.
8387,Ethnology & Material Culture, 220,UMMAAExpedition,08/31/1925,"Quantity: 1
Unit: ea",Ethnographic,,,Shirt,Cotton,,,Asia-Southeast Asia-Philippines-Compostela Valley-,,"Muncayo, Davao",Manobo,"One embroidered cotton woman's shirt. 


Lone long sleeved cotton shirt with red body and black sleeves.  Elaborately embroidered at neck, shoulders, collar, front, sides, bottom, and cuffs in red, black, yellow, and white geometric patterns.",
8388,Ethnology & Material Culture, 220,UMMAAExpedition,08/31/1925,"Quantity: 1
Unit: ea",Ethnographic,,,Shirt,Fiber; Cotton,,,Asia-Southeast Asia-Philippines-Compostela Valley-,,"Muncayo, Davao",Manobo,"One embroidered hemp woman's shirt.   


Small hemp shirt, loose weave, red body, with black sides and blue sleeves.  Embroidered with geometric patterns in yellow, white, red, and black cotton at collars, shoulders, cuffs, front, bottom, and sides.",
8389,Ethnology & Material Culture, 220,UMMAAExpedition,08/31/1925,"Quantity: 1
Unit: ea",Ethnographic,,,Skirt,Textile,,,Asia-Southeast Asia-Philippines-Davao Oriental-,,"Manurigao, Caraga",Manobo,"One native skirt, similar to those worn by Manobo women. 

Pattern of stripes and abstract designs, mainly in red and brown, some green and yellow. 

Thick, coarse cloth. Shorter edges have hemmed finish. 


In box which contains: 8417, 8419a&b, 8389, 8485, 8492, 8493, 8538, 8596, 17509a.",Kept folded. Estimated complete length without entirely unfolding.
8400,Ethnology & Material Culture, 220,UMMAAExpedition,08/31/1925,"Quantity: 1
Unit: ea",Ethnographic,,,Shirt,Fiber; Silk,,,Asia-Southeast Asia-Philippines-Bohol-,,"Barrio Manga, Tagbilaran",Filipino,"One blue and white pina and silk shirt.  Pina is a name for pineapple fiber of which this think cloth is made. 


Shirt made of thin fiber material -- pineapple fiber -- and silk.  The shirt has many narrow vertical stripes in white, cream, blue, and black.  It has a large collar and half length sleeves.",
8413,Ethnology & Material Culture, 220,UMMAAExpedition,08/31/1925,"Quantity: 1
Unit: ea",Ethnographic,,,Hat,Fiber,,,Asia-Southeast Asia-Philippines-Samar-,,,,large sun hat,
8417,Ethnology & Material Culture, 220,UMMAAExpedition,08/31/1925,"Quantity: 1
Unit: ea",Ethnographic,,,Shirt,Textile,,,Asia-Southeast Asia-Philippines-Bohol-,Sandingan Island,Loon,,"One native made shirt of piñapok cloth.  

Has red, blue and brown stripes.","Folded and tied with cotton thread to which the tag with the catalogue no. has been attached. Was unfolded

Said to be old.

In box which contains 8389. 8417, 8419a&b, 8485, 8492, 8493, 8538, 8596, 17509a."
8485,Ethnology & Material Culture, 233,UMMAAExpedition,10/09/1925,"Quantity: 1
Unit: ea",Ethnographic,,,Sarong,Cotton,,,Asia-Southeast Asia-Philippines--,Mindanao,Lanao,Filipino,"One sarong striped in bold colors: purple, yellow, green and black. 

Made of a long (164 * 182) piece of cloth (horizontally striped). Edges stitched together to form a sarong.",Did not unfold entirely. Estimated complete length.
8492,Ethnology & Material Culture, 1,UMMAAExpedition,1872,"Quantity: 1
Unit: ea",Ethnographic,,,Coat,Bark; Textile; Fiber,,,Asia-Southeast Asia-Philippines--,,,Filipino,"One embroidered bark coat. Has red embroidery on a brown (bark) background. 

Made by the Philippine natives from the inner bark of the paper mulberry tree and embroidered with European yarn. The trimmings are of (red) European, felt-like cloth. 

See also similar coat 8492.","In box which contains: 8417, 8419a&b, 8389, 8485, 8492, 8493, 8538, 8596, 17509a."
8493,Ethnology & Material Culture, 1,UMMAAExpedition,1872,"Quantity: 1
Unit: ea",Ethnographic,,,Coat,Bark; Textile; Fiber,,,Asia-Southeast Asia-Philippines--,,,Filipino,"One embroidered bark coat. Has red embroidery on a brown (bark) background. 

Made by the Philippine natives from the inner bark of the paper mulberry tree and embroidered with European yarn. The trimmings are of (red) European, felt-like cloth. 

See also similar coat 8492.","In box which contains: 8417, 8419a&b, 8389, 8485, 8492, 8493, 8538, 8596, 17509a."
8549,Ethnobotanical Laboratory, 278,Purchase,04/20/1926,,Ebot,,,,Fiber,,,,,"Palo, Leyte, Phillippines",,"3 bundles of manila hemp fiber as it is ""stripped from trees"".","Palo is a 3rd class municipality in the province of Leyte, Philippines"
8562,Ethnology & Material Culture, 950,Purchase,07/24/1933,"Quantity: 1
Unit: ea",Ethnographic,,,Charm,Textile,,,Asia-Southeast Asia-Philippines--,,,,An amulet of the Virgin Mary in cloth with fiber cordage.,
8592,Ethnology & Material Culture, 951,Purchase,07/19/1935,"Quantity: 1
Unit: ea",Ethnographic,,,Scarf,Fiber; Cotton,,,Asia-Southeast Asia-Philippines-Leyte-,Leyte,Palo,Filipino,"One embroidered mesh-like pineapple fiber bridal Panuela (scarf). 

Two edges hemmed straight. Two have embroidered scalloped edges with stitching (blanket stitch?) and details in yellow and blue. One corner of the body has an intricately embroidered plant with flowers, leaves and stems. The flowers are made of little cotton rosettes in shades of pink. A few scattered rosettes and leaves also along a couple of the edges. 


Matches 8593.","In a box with: 8591a&b, 8592, 8594, 8595, 8597, 8598, 17509b, 17510a&b, 25677, 25678."
8593,Ethnology & Material Culture, 951,Purchase,07/19/1935,"Quantity: 1
Unit: ea",Ethnographic,,,Blouse,Fiber; Cotton,,,Asia-Southeast Asia-Philippines-Leyte-,Leyte,Palo,Filipino,"One pineapple fiber camisa (blouse). Bridal, embroidered. Very fine, mesh-like, cream fabric. 

V-neck. Puffed, flared sleeves with embroidered scalloped edges in yellow and blue with details of rosettes. Ends of both sleeves have an intricately embroidered plant with stems, leaves and flowers. Flowers are cotton rosettes in shades of pink and white. A few leaves scattered on the rest of the blouse. 

Matches 8592.",In box with 8591c.
